state,region,year,visitors,growth_rate
Maharashtra,West,2024,2629961,1.950824109881209
Manipur,Northeast,2020,859210,5.74559121751115
Manipur,Northeast,2021,1073863,7.7978221208283
Manipur,Northeast,2022,1460922,-0.919624569416051
Manipur,Northeast,2023,1571956,2.47081404054237
Manipur,Northeast,2024,1768512,-4.289377030200536
Meghalaya,Northeast,2020,806330,5.568365572194953
Meghalaya,Northeast,2021,1070560,13.883258149432777
Meghalaya,Northeast,2022,1264015,-1.4817278179041038
Meghalaya,Northeast,2023,1566050,1.0488897784296274
Meghalaya,Northeast,2024,1666763,9.228240190836514
Mizoram,Northeast,2020,80672,1.4745489672670908
Mizoram,Northeast,2021,93492,14.48585609689449
Mizoram,Northeast,2022,153018,9.052841270192797
Mizoram,Northeast,2023,140157,12.882259536626393
Mizoram,Northeast,2024,156095,4.228197570950291
Nagaland,Northeast,2020,1543456,5.913700374058431
Nagaland,Northeast,2021,2036570,6.826508834846763
Nagaland,Northeast,2022,2774432,3.305476955183355
Nagaland,Northeast,2023,3134819,-4.834742992258518
Nagaland,Northeast,2024,3536985,14.269691651862114
Odisha,East,2020,2007438,6.711625315260797
Odisha,East,2021,3054535,1.0207833371432056
Odisha,East,2022,3842568,6.519556562909376
Odisha,East,2023,4747124,-4.6156196358882395
Odisha,East,2024,4723790,6.495912181182128
Punjab,North,2020,1391914,-0.3638638335621742
Punjab,North,2021,1720381,13.82964058774839
Punjab,North,2022,2440959,-3.2143785549104575
Punjab,North,2023,2586151,8.170642814027824
Punjab,North,2024,2569385,3.7826857017170283
Rajasthan,North,2020,1035689,2.739839066775815
Rajasthan,North,2021,1226784,-4.0813705154154745
Rajasthan,North,2022,1911727,2.3327361658468604
Rajasthan,North,2023,2058124,3.2973589964297076
Rajasthan,North,2024,1934167,-0.3716956941948162
Sikkim,Northeast,2020,1109318,5.733324807330417
Sikkim,Northeast,2021,1498314,-4.211811377901762
Sikkim,Northeast,2022,2293488,-4.395723875247228
Sikkim,Northeast,2023,2343425,3.147117011234023
Sikkim,Northeast,2024,2493212,6.529613339103102
Tamil Nadu,South,2020,1141762,-4.372645088752643
Tamil Nadu,South,2021,1414422,12.91982885198157
Tamil Nadu,South,2022,2036365,8.401249354217665
Tamil Nadu,South,2023,2312521,13.49082930453202
Tamil Nadu,South,2024,2389737,-3.62416234545641
Telangana,South,2020,552011,13.011590197758817
Telangana,South,2021,742820,8.763706556464413
Telangana,South,2022,1018667,14.029479790835978
Telangana,South,2023,1103633,-3.4742932561539352
Telangana,South,2024,1075719,5.859437312648382
Tripura,Northeast,2020,1221799,11.896712699179986
Tripura,Northeast,2021,1655203,-1.508320239507146
Tripura,Northeast,2022,2316013,3.370538827705875
Tripura,Northeast,2023,2580382,7.764400489743412
Tripura,Northeast,2024,2936491,6.915365676451428
Uttar Pradesh,North,2020,1187544,-1.1816346794782673
Uttar Pradesh,North,2021,1519270,-3.383673562933278
Uttar Pradesh,North,2022,2164192,-2.2150010712114665
Uttar Pradesh,North,2023,2113402,-2.3734436174818496
Uttar Pradesh,North,2024,2178990,0.2742391292456503
Uttarakhand,North,2020,724216,6.763383318579061
Uttarakhand,North,2021,1063645,-2.149127567423217
Uttarakhand,North,2022,1465741,3.8958190017910574
Uttarakhand,North,2023,1624812,-1.5274800109737696
Uttarakhand,North,2024,1580107,10.9729120344503
West Bengal,East,2020,1322652,6.602796682175203
West Bengal,East,2021,2014220,12.86569245228365
West Bengal,East,2022,2783028,-1.407420740760268
West Bengal,East,2023,2605717,-1.7179578512602478
West Bengal,East,2024,2802457,1.9522197985900647
Delhi,North,2020,242168,6.194513209356655
Delhi,North,2021,333093,5.9824247298068585
Delhi,North,2022,447908,7.188160360880593
Delhi,North,2023,492678,11.381778101995103
Delhi,North,2024,578355,13.50120512984967
Jammu and Kashmir,North,2020,2995863,7.4483686114040655
Jammu and Kashmir,North,2021,4074241,4.568428522306133
Jammu and Kashmir,North,2022,5238825,-1.6455991382082757
Jammu and Kashmir,North,2023,5185983,4.601976403565374
Jammu and Kashmir,North,2024,6505656,-1.5792656980057496
